grade,sub_grade,loan_status,loan_purpose
B,B5,Current,credit_card
D,D1,Current,credit_card
B,B3,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A3,Current,credit_card
B,B1,Current,house
D,D5,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B5,Current,credit_card
A,A1,Current,credit_card
B,B1,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A4,Current,home_improvement
B,B5,Current,debt_consolidation
A,A5,Current,credit_card
D,D3,Current,debt_consolidation
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
B,B3,Current,credit_card
C,C2,Current,debt_consolidation
B,B2,Current,credit_card
A,A2,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B3,Current,credit_card
D,D5,Current,credit_card
B,B1,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C1,Current,credit_card
A,A4,Current,credit_card
C,C3,Current,other
C,C5,Current,credit_card
A,A2,Current,debt_consolidation
B,B3,Current,credit_card
A,A3,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,debt_consolidation
C,C3,Current,credit_card
B,B1,Current,debt_consolidation
A,A1,Current,credit_card
C,C1,Current,home_improvement
A,A4,Current,other
A,A2,Current,other
B,B3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A2,Current,debt_consolidation
D,D4,Fully Paid,debt_consolidation
A,A1,Current,credit_card
C,C2,Current,credit_card
B,B5,Current,debt_consolidation
C,C3,Current,other
C,C4,Fully Paid,debt_consolidation
C,C2,Current,debt_consolidation
B,B3,Current,home_improvement
B,B3,Current,other
A,A1,Current,debt_consolidation
A,A3,Fully Paid,credit_card
A,A5,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Current,debt_consolidation
A,A5,Current,other
C,C2,Current,debt_consolidation
C,C3,Current,debt_consolidation
E,E2,Fully Paid,debt_consolidation
A,A4,Current,other
D,D5,Current,debt_consolidation
B,B1,Current,other
C,C1,Current,other
C,C4,Fully Paid,debt_consolidation
C,C2,Current,debt_consolidation
B,B3,Current,other
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D1,Current,credit_card
C,C2,Current,credit_card
C,C3,Current,small_business
A,A5,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,small_business
B,B1,Current,other
C,C5,Current,debt_consolidation
A,A5,Current,credit_card
E,E2,Current,debt_consolidation
D,D3,Current,credit_card
B,B3,Current,debt_consolidation
D,D3,Current,debt_consolidation
D,D1,Current,credit_card
B,B4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B2,Current,medical
C,C3,Current,debt_consolidation
A,A4,Current,other
A,A5,Current,other
B,B2,Current,credit_card
C,C2,Current,other
B,B5,Current,other
D,D5,Current,debt_consolidation
D,D3,Current,credit_card
A,A5,Current,other
D,D3,Current,debt_consolidation
C,C5,Current,house
C,C1,Current,renewable_energy
A,A1,Current,small_business
D,D2,Current,other
B,B5,Current,debt_consolidation
C,C4,Current,other
C,C1,Current,credit_card
A,A2,Current,other
A,A1,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D4,Fully Paid,other
C,C3,Current,major_purchase
B,B4,Current,debt_consolidation
D,D1,Current,home_improvement
A,A4,Current,debt_consolidation
A,A5,Current,other
A,A2,Current,credit_card
A,A2,Current,debt_consolidation
B,B4,Current,other
B,B3,Current,debt_consolidation
C,C2,Current,home_improvement
C,C5,Current,home_improvement
A,A5,Current,home_improvement
B,B5,Current,credit_card
D,D1,Current,debt_consolidation
A,A2,Current,other
B,B1,Current,home_improvement
A,A1,Current,credit_card
B,B2,Current,other
C,C4,Current,credit_card
C,C3,Current,small_business
B,B3,Current,debt_consolidation
C,C1,Current,credit_card
C,C3,Current,home_improvement
C,C3,Current,debt_consolidation
A,A2,Current,credit_card
B,B1,Current,other
D,D3,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C3,Current,house
B,B2,Current,debt_consolidation
C,C5,Current,home_improvement
C,C5,Current,debt_consolidation
C,C4,Current,major_purchase
C,C2,Current,debt_consolidation
B,B3,Current,credit_card
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A2,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B3,Current,house
B,B4,Current,debt_consolidation
A,A5,Current,credit_card
B,B2,Current,credit_card
B,B2,Current,debt_consolidation
C,C4,Current,home_improvement
B,B1,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B3,Current,small_business
A,A5,Current,debt_consolidation
A,A1,Current,credit_card
A,A4,Current,other
A,A1,Current,credit_card
C,C5,Current,debt_consolidation
A,A3,Current,credit_card
D,D1,In Grace Period,debt_consolidation
B,B1,Current,major_purchase
C,C4,Current,credit_card
A,A5,Current,home_improvement
D,D3,Current,credit_card
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B5,In Grace Period,major_purchase
A,A5,Current,other
C,C4,Current,debt_consolidation
A,A4,Current,credit_card
B,B1,Current,debt_consolidation
B,B2,Current,other
A,A4,Current,debt_consolidation
D,D4,Current,debt_consolidation
E,E3,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B4,Current,credit_card
B,B3,Current,debt_consolidation
C,C1,Current,other
B,B3,Current,debt_consolidation
A,A3,Current,other
A,A5,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C4,Current,credit_card
B,B1,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B1,Current,other
D,D2,Current,debt_consolidation
E,E5,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A1,Current,credit_card
D,D3,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B4,Fully Paid,car
A,A3,Current,credit_card
C,C1,Current,other
C,C5,Current,debt_consolidation
C,C1,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,credit_card
D,D3,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B4,Current,credit_card
A,A3,Current,home_improvement
A,A4,Current,debt_consolidation
B,B4,Current,other
F,F1,Late (31-120 days),other
C,C2,Current,credit_card
B,B3,Current,credit_card
A,A1,Current,credit_card
C,C3,Current,credit_card
A,A2,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B1,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C1,Current,debt_consolidation
B,B3,Current,debt_consolidation
E,E2,Current,other
C,C1,Current,credit_card
C,C4,Current,major_purchase
B,B4,Current,debt_consolidation
A,A3,Current,credit_card
C,C4,Current,debt_consolidation
C,C1,Current,credit_card
A,A5,Current,other
C,C4,Fully Paid,major_purchase
E,E1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A4,Current,other
B,B5,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A4,Current,home_improvement
A,A2,Current,credit_card
C,C2,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B4,Current,house
D,D2,Current,credit_card
C,C1,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A5,Current,car
C,C1,Current,debt_consolidation
A,A5,Current,credit_card
D,D1,Current,home_improvement
A,A2,Current,home_improvement
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A4,Current,vacation
C,C5,Current,debt_consolidation
C,C4,Current,credit_card
C,C5,Current,debt_consolidation
B,B1,Fully Paid,home_improvement
B,B2,Current,credit_card
C,C2,Current,credit_card
C,C4,Current,home_improvement
D,D4,Current,car
A,A2,Current,debt_consolidation
D,D3,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B1,Current,major_purchase
C,C3,Current,credit_card
B,B1,Current,other
B,B2,Current,moving
A,A4,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D2,Current,home_improvement
D,D3,Current,home_improvement
D,D3,Current,other
B,B2,Current,credit_card
B,B5,Current,credit_card
A,A4,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B4,Current,moving
D,D5,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,credit_card
C,C5,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A2,Fully Paid,car
B,B2,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D4,Current,small_business
C,C2,Current,home_improvement
B,B2,Current,credit_card
D,D4,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,credit_card
C,C3,Fully Paid,medical
D,D5,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B5,Current,credit_card
A,A3,Current,credit_card
A,A3,Current,credit_card
A,A2,Fully Paid,house
E,E3,Current,debt_consolidation
D,D5,Fully Paid,debt_consolidation
D,D1,Current,other
A,A3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C1,Current,credit_card
C,C2,Current,credit_card
A,A1,Current,other
C,C1,Current,car
C,C2,Current,other
C,C4,Current,credit_card
B,B2,Current,credit_card
B,B1,Current,credit_card
C,C4,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A4,Current,home_improvement
B,B5,Current,credit_card
B,B4,Current,debt_consolidation
B,B1,Current,credit_card
B,B3,Current,home_improvement
C,C1,Current,credit_card
C,C1,Fully Paid,debt_consolidation
C,C3,Current,credit_card
C,C4,Current,debt_consolidation
B,B2,Current,credit_card
B,B2,Current,credit_card
B,B1,Current,car
D,D2,Current,other
B,B4,Current,home_improvement
D,D5,Current,debt_consolidation
E,E4,Current,credit_card
B,B2,Current,debt_consolidation
D,D4,Fully Paid,debt_consolidation
A,A5,Current,credit_card
C,C3,Current,home_improvement
C,C1,Current,debt_consolidation
B,B3,Current,other
D,D2,Current,major_purchase
C,C2,Current,credit_card
A,A2,Current,other
D,D5,Current,other
B,B3,Current,debt_consolidation
B,B4,Fully Paid,debt_consolidation
C,C5,Current,debt_consolidation
D,D1,Current,other
B,B1,Current,major_purchase
C,C5,Current,debt_consolidation
C,C2,Current,other
A,A4,Current,car
B,B1,Current,debt_consolidation
B,B5,Current,renewable_energy
B,B5,Fully Paid,other
B,B4,Current,debt_consolidation
C,C2,Current,other
B,B4,Current,other
D,D2,Current,debt_consolidation
C,C2,Current,credit_card
D,D2,Current,other
A,A3,Current,credit_card
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A5,Current,credit_card
D,D3,Current,medical
A,A2,Current,credit_card
A,A1,Current,home_improvement
C,C2,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D2,In Grace Period,home_improvement
B,B4,Current,major_purchase
D,D4,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B1,Current,credit_card
C,C5,Current,debt_consolidation
B,B3,Current,debt_consolidation
E,E3,Fully Paid,other
B,B2,Current,debt_consolidation
B,B4,Current,credit_card
A,A3,Current,home_improvement
A,A2,Current,vacation
A,A3,Current,other
B,B3,Current,vacation
A,A4,Current,credit_card
D,D1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B1,Current,credit_card
A,A1,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A4,Current,debt_consolidation
E,E4,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A2,Current,credit_card
D,D4,Fully Paid,debt_consolidation
A,A4,Current,debt_consolidation
B,B3,Current,credit_card
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,debt_consolidation
D,D4,Current,credit_card
D,D2,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C2,Current,car
B,B1,Current,other
A,A5,Current,debt_consolidation
E,E5,Current,major_purchase
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C2,Current,credit_card
B,B4,Current,debt_consolidation
C,C2,Current,credit_card
D,D4,Fully Paid,debt_consolidation
B,B3,Current,credit_card
A,A3,Current,other
D,D2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C1,Current,home_improvement
C,C2,Current,credit_card
C,C4,Current,credit_card
B,B2,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B3,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A1,Current,credit_card
C,C4,Current,credit_card
C,C2,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A5,Current,home_improvement
D,D5,Fully Paid,other
C,C5,Fully Paid,debt_consolidation
C,C5,Current,other
C,C1,Current,credit_card
C,C4,Current,debt_consolidation
C,C2,Current,major_purchase
A,A3,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,house
B,B5,Current,debt_consolidation
B,B2,Current,other
B,B5,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B1,Current,home_improvement
B,B2,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A1,Current,credit_card
C,C1,Fully Paid,credit_card
E,E2,Current,house
A,A4,Current,credit_card
A,A4,Current,debt_consolidation
A,A5,Fully Paid,credit_card
B,B1,Current,home_improvement
C,C4,Current,debt_consolidation
B,B5,Current,other
C,C2,Current,debt_consolidation
E,E4,Current,debt_consolidation
A,A1,Current,home_improvement
B,B4,Current,debt_consolidation
A,A3,Current,credit_card
C,C1,Current,medical
C,C5,Current,credit_card
D,D5,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,other
D,D2,Current,debt_consolidation
E,E1,Current,debt_consolidation
D,D3,Late (31-120 days),debt_consolidation
A,A4,Current,home_improvement
B,B1,Current,small_business
A,A5,Current,credit_card
D,D1,Current,credit_card
C,C5,Current,other
D,D4,Current,debt_consolidation
A,A5,Current,moving
D,D2,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C1,Current,debt_consolidation
E,E3,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,home_improvement
B,B3,Current,credit_card
A,A3,Current,credit_card
B,B5,Current,major_purchase
C,C5,Current,credit_card
C,C1,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D3,Current,other
C,C4,Current,other
E,E5,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C5,Fully Paid,debt_consolidation
A,A4,Current,small_business
A,A2,Current,debt_consolidation
A,A3,Current,credit_card
D,D2,Late (31-120 days),debt_consolidation
D,D4,Current,debt_consolidation
C,C1,Current,home_improvement
B,B2,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,credit_card
A,A5,Current,credit_card
D,D1,Current,debt_consolidation
C,C3,Current,credit_card
D,D3,Fully Paid,debt_consolidation
A,A3,Current,debt_consolidation
B,B5,Current,home_improvement
D,D3,Current,debt_consolidation
F,F1,Current,debt_consolidation
D,D3,Fully Paid,home_improvement
C,C1,Current,home_improvement
B,B1,Current,moving
C,C2,Current,credit_card
D,D5,Current,other
C,C1,Current,major_purchase
C,C3,Current,credit_card
A,A3,Current,credit_card
C,C3,Current,other
B,B1,Current,other
C,C5,Current,debt_consolidation
B,B3,Current,other
C,C2,Current,credit_card
B,B5,Current,credit_card
B,B3,Current,debt_consolidation
D,D2,In Grace Period,credit_card
A,A3,Fully Paid,medical
C,C2,Current,credit_card
D,D5,Current,debt_consolidation
C,C4,Current,other
A,A4,Current,home_improvement
D,D1,Current,credit_card
A,A2,Current,debt_consolidation
D,D5,Current,debt_consolidation
E,E5,Current,debt_consolidation
A,A5,Current,major_purchase
C,C5,Current,debt_consolidation
C,C3,Current,credit_card
B,B5,Late (31-120 days),credit_card
D,D1,Current,credit_card
D,D1,Current,debt_consolidation
E,E5,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A2,Current,other
C,C2,Current,debt_consolidation
A,A1,Current,major_purchase
B,B4,Current,credit_card
A,A2,Current,credit_card
B,B5,Current,debt_consolidation
B,B1,Current,other
C,C4,Current,medical
A,A4,Current,credit_card
B,B3,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B1,Current,credit_card
B,B5,Current,debt_consolidation
C,C4,Current,credit_card
C,C1,Current,major_purchase
A,A5,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,credit_card
B,B1,Current,other
B,B5,Current,debt_consolidation
A,A2,Current,home_improvement
B,B5,Current,credit_card
D,D2,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D5,Fully Paid,credit_card
B,B3,Late (16-30 days),car
D,D1,Current,home_improvement
B,B2,Current,credit_card
B,B3,Current,credit_card
B,B2,Fully Paid,home_improvement
C,C1,Current,home_improvement
C,C2,Current,debt_consolidation
B,B5,Current,small_business
B,B5,Current,home_improvement
C,C5,Current,credit_card
A,A3,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B1,Current,home_improvement
E,E4,Current,debt_consolidation
A,A3,Current,home_improvement
A,A1,Current,credit_card
A,A5,In Grace Period,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,other
A,A4,Current,other
B,B3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C2,Current,vacation
B,B1,Current,credit_card
C,C3,Current,other
C,C5,Late (16-30 days),debt_consolidation
E,E1,Current,moving
D,D1,Current,debt_consolidation
C,C5,Current,credit_card
B,B4,Current,credit_card
C,C5,Current,debt_consolidation
A,A3,Current,credit_card
C,C4,Current,other
C,C3,Current,debt_consolidation
D,D1,Fully Paid,debt_consolidation
B,B1,Current,debt_consolidation
C,C3,Current,major_purchase
C,C5,Current,debt_consolidation
A,A1,Current,other
A,A3,Current,debt_consolidation
A,A1,Current,credit_card
B,B2,Current,credit_card
B,B2,Current,other
C,C2,Current,home_improvement
B,B4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A3,Current,credit_card
B,B3,Current,debt_consolidation
C,C3,Current,other
C,C5,Current,credit_card
C,C4,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C2,Current,credit_card
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D3,Late (16-30 days),moving
A,A4,Current,other
B,B1,Current,other
A,A5,Current,credit_card
D,D4,Current,home_improvement
B,B3,Current,debt_consolidation
A,A5,Current,credit_card
A,A4,Current,debt_consolidation
B,B5,Fully Paid,other
C,C1,Current,credit_card
C,C4,Current,credit_card
B,B4,Fully Paid,major_purchase
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Current,debt_consolidation
E,E5,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B2,Current,credit_card
A,A1,Current,credit_card
A,A3,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B2,Current,major_purchase
B,B1,Current,credit_card
B,B2,Current,debt_consolidation
B,B3,Current,major_purchase
C,C3,Current,home_improvement
A,A4,Fully Paid,debt_consolidation
D,D1,Current,home_improvement
D,D3,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B3,Current,other
C,C2,Current,debt_consolidation
A,A4,Current,moving
C,C5,Fully Paid,vacation
B,B5,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,credit_card
B,B5,Current,credit_card
B,B5,Current,home_improvement
A,A4,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D1,Current,small_business
A,A2,Current,car
D,D3,Current,debt_consolidation
B,B1,Current,credit_card
C,C2,Current,debt_consolidation
A,A5,Current,other
C,C1,Current,debt_consolidation
A,A5,Current,major_purchase
C,C4,Current,credit_card
B,B5,Current,debt_consolidation
E,E2,Current,credit_card
D,D2,Current,credit_card
D,D5,Current,debt_consolidation
B,B4,Current,home_improvement
C,C3,Current,major_purchase
C,C5,Current,major_purchase
A,A4,Current,debt_consolidation
A,A2,Current,debt_consolidation
D,D4,Current,credit_card
B,B1,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B1,Current,debt_consolidation
E,E5,Current,debt_consolidation
A,A5,Current,credit_card
C,C4,Current,debt_consolidation
C,C4,Current,medical
B,B5,Current,home_improvement
B,B2,Current,debt_consolidation
A,A3,Current,credit_card
B,B1,Current,debt_consolidation
A,A2,Current,credit_card
D,D3,Current,debt_consolidation
C,C3,Current,major_purchase
B,B4,Current,debt_consolidation
C,C4,Current,credit_card
A,A5,Current,credit_card
C,C3,Current,credit_card
B,B4,Current,credit_card
B,B4,Current,credit_card
B,B1,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C2,Current,credit_card
A,A3,Current,credit_card
A,A3,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D5,Fully Paid,credit_card
B,B2,Current,debt_consolidation
B,B3,Current,debt_consolidation
F,F2,Current,debt_consolidation
A,A2,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C4,Current,medical
A,A5,Current,other
A,A1,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B3,Current,credit_card
C,C2,Fully Paid,home_improvement
C,C4,Current,debt_consolidation
C,C2,Current,other
B,B1,Current,home_improvement
A,A1,Current,credit_card
B,B2,Current,other
B,B5,Current,home_improvement
D,D1,Current,debt_consolidation
C,C1,Current,credit_card
B,B3,Current,credit_card
B,B1,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C5,Current,credit_card
A,A5,Current,credit_card
A,A4,Current,home_improvement
C,C4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Current,credit_card
A,A4,Current,credit_card
A,A4,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A2,Current,major_purchase
C,C3,Current,debt_consolidation
A,A2,Current,major_purchase
B,B2,Current,small_business
C,C1,Current,credit_card
A,A1,Current,major_purchase
D,D5,Current,vacation
C,C5,Current,other
C,C4,Current,debt_consolidation
A,A1,Current,car
A,A5,Current,credit_card
C,C1,Fully Paid,debt_consolidation
C,C4,Current,debt_consolidation
D,D5,Current,moving
B,B1,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D4,Current,major_purchase
B,B3,Current,credit_card
D,D3,Current,credit_card
A,A4,Current,debt_consolidation
B,B5,Current,other
C,C2,Current,debt_consolidation
D,D4,Current,other
B,B1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Fully Paid,debt_consolidation
C,C1,Current,debt_consolidation
A,A1,Current,credit_card
B,B2,Current,credit_card
A,A2,Current,moving
D,D4,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A2,Current,credit_card
B,B5,Current,debt_consolidation
A,A5,Current,home_improvement
B,B4,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B3,Current,credit_card
A,A5,Current,credit_card
B,B3,Current,credit_card
B,B2,Current,debt_consolidation
B,B2,Current,credit_card
A,A4,Current,debt_consolidation
D,D2,Current,major_purchase
A,A2,Current,credit_card
A,A2,Current,credit_card
A,A3,Current,home_improvement
B,B2,Current,debt_consolidation
C,C3,Current,car
B,B3,Current,credit_card
D,D2,Current,other
E,E5,Late (31-120 days),debt_consolidation
C,C4,Current,credit_card
C,C4,Current,debt_consolidation
B,B4,Current,major_purchase
A,A5,Current,major_purchase
A,A5,Current,credit_card
A,A5,Fully Paid,home_improvement
A,A1,Current,debt_consolidation
C,C3,Current,credit_card
A,A5,Current,debt_consolidation
D,D5,Current,other
C,C2,Current,home_improvement
B,B2,Current,other
D,D2,Current,other
D,D4,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A3,Current,small_business
C,C4,Current,credit_card
B,B3,Fully Paid,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D3,Current,other
D,D4,Current,moving
B,B2,Current,credit_card
C,C5,Current,credit_card
C,C5,Current,debt_consolidation
E,E3,In Grace Period,credit_card
E,E3,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C2,Current,credit_card
A,A2,Current,other
A,A4,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Current,major_purchase
B,B1,Current,major_purchase
D,D1,Current,credit_card
C,C1,Current,credit_card
C,C1,Current,debt_consolidation
A,A4,Current,vacation
D,D3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B3,Current,credit_card
B,B2,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,small_business
D,D2,Fully Paid,debt_consolidation
A,A2,Current,debt_consolidation
C,C1,Fully Paid,debt_consolidation
C,C4,Current,car
A,A4,Fully Paid,debt_consolidation
A,A2,Current,debt_consolidation
A,A3,Current,home_improvement
A,A1,Current,credit_card
E,E5,Current,credit_card
A,A4,Current,home_improvement
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A2,Fully Paid,credit_card
A,A1,Current,debt_consolidation
D,D2,Current,debt_consolidation
E,E5,Current,credit_card
C,C3,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A3,Current,credit_card
C,C3,Current,small_business
B,B5,Current,credit_card
A,A1,Current,home_improvement
E,E2,Current,moving
B,B1,Current,debt_consolidation
A,A3,Current,credit_card
D,D3,Current,debt_consolidation
B,B5,Current,credit_card
D,D5,Current,other
A,A2,Current,debt_consolidation
B,B5,Current,house
B,B1,Current,other
A,A1,Current,home_improvement
B,B4,Current,other
A,A4,Current,other
B,B4,Current,car
A,A3,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B4,Current,other
D,D1,Fully Paid,credit_card
C,C5,Current,small_business
B,B5,Current,credit_card
E,E5,Current,small_business
B,B1,Current,other
B,B3,Current,credit_card
B,B5,Current,debt_consolidation
A,A5,Current,medical
B,B5,Current,credit_card
A,A1,Current,debt_consolidation
A,A3,Current,credit_card
B,B1,Current,credit_card
A,A2,Current,credit_card
D,D5,Current,credit_card
C,C1,Current,debt_consolidation
C,C2,Current,debt_consolidation
E,E4,Late (31-120 days),debt_consolidation
A,A1,Current,medical
